X_axis,Y_axis
-1.0391872068372818,4.285065736893161
0.4855512202961618,3.9906841818192413
-3.6418374001122245,1.7090169429791107
2.2636558384642127,3.6087204281926866
1.9309246642447435,4.548129858915605
-0.14297810355245552,5.1473266776200415
2.6341637435044927,4.373469389587298
0.7750651874103345,3.6470838518135253
1.6886731088475269,3.180378221621731
-0.9130036609241841,3.3692442883798814
-0.629170531292304,1.7475998718346513
2.6622965760581168,5.141528112429798
0.9341141593603692,3.771687732988821
-0.6002946482670108,2.6941371081702634
-0.05229203281987331,2.8445868565977532
-2.3399820302562633,1.0179612775802798
4.551290621725823,4.153451036319083
1.5915854072074966,3.401413277512631
3.2928045306255385,4.793091903302317
-0.16958390156544628,2.4187761999072417
-0.54743288191778,3.1093910327461396
-0.9712777960940476,3.472900018996695
-1.0748626397917584,2.9355083964900492
1.0139016810274293,2.941154727996127
-1.272949853616779,3.4424646037370477
-2.0839321266681243,1.4789364307056843
-0.8931877781843485,3.074234940163525
-1.94033354372413,1.3510273002247604
0.799182671559192,3.5858771904193922
0.587710133811565,2.9675997571894794
-2.4743435377663303,2.342660099442474
0.04624688637458434,2.9875821902992605
0.8622358308268913,3.5617519065753718
1.4930272945809495,3.6340587665669304
-0.13211754201480921,3.571828262395954
-1.9694785229123555,2.7785711830407345
0.8274807750325507,2.9041591626041976
1.2680512658126217,4.2397968506314365
-1.6963853510329463,4.133094545149909
1.1874515673584354,2.815350255183559
-0.7338666804149273,2.625821827830938
0.7042021275798046,3.027404186436635
-1.3512497432249413,3.2532369717471115
-0.9217699016951563,3.4609695729278283
1.7441348203323757,4.504222465781566
0.027150888553528582,2.323220045331907
0.8659634688811176,3.5856723481480994
1.3904826907236951,2.3862839656926162
1.870635103988391,3.3918813286990193
1.433146445825294,4.163049793510374
-0.16382753208947679,1.4018545754584875
-0.7120761406092984,0.6281363450833002
0.03356803856015593,2.2117968838634687
-1.717610741591416,0.8969003652347047
-1.993508404648183,2.9792158876060055
-0.06891425422448659,3.3407302196548976
0.20104030188032887,2.2306301043896526
0.09312042383569694,2.24409380999063
2.244990630723379,3.7124151383892254
1.0604067314334877,4.090252944130468
-1.8185276704570117,3.590764498626819
-0.40191286183747577,3.5811481041343853
-0.8485687022269072,3.793178934187419
1.2766735293647846,2.9036545975606853
-0.7926042131015287,2.662649320324211
1.1629679727608404,2.729900360941151
-1.8092381797520858,2.823611415450796
0.8730505637056842,4.83504324819995
-3.216603255688071,2.5412994353174754
0.10437225453960187,1.9165046616014068
2.1135903448579536,3.5823290374760752
-0.0927891895359106,2.290730177387
0.27431543510855305,2.898744751441659
0.4328767400289392,3.371784871058525
-1.7534968028373448,3.6582965821608715
-0.2130881405688316,3.2346142654720587
0.8015999207707628,2.9385734199042246
-0.33709754911579776,3.0852153475423107
-0.10003841325129102,2.109561721244302
2.7049810133896846,4.130643402811208
-1.3807203174196727,2.1230556376738168
-0.7577067750564042,2.4208039371801444
1.318502047763641,2.368159006576556
-1.876620108024032,1.3361245839268934
-0.7162517058471016,3.7096719890769396
1.9977699930483768,4.140247579441334
0.5321325199292979,2.1106855398421436
-0.8286679599736139,2.6844161132087607
-0.9158269702069906,1.9353514892930705
-0.3564577848309125,2.4016953951792703
-0.9199985004517499,1.6611409996583746
-1.410256122362295,1.4115138459537053
-2.7018731137215597,2.2657015989575138
1.2674391854213256,3.529795711072011
-2.664409149180131,2.7091748584643542
0.2812557474856635,2.9485954812350106
-0.9870430492595277,1.8126417600783535
0.35157404010396703,1.3278135879342676
0.04496862620545887,2.36612463222869
0.9538231569159191,3.92673555371203
-2.0312700314787535,2.8270666837466605
2.161459395918711,4.612911525456207
2.401067337363835,4.202958681697553
-0.3697236560212228,2.101729854081981
1.7368049649498167,3.79179589097215
2.7703883077671705,4.440961171665318
0.761279697956044,2.7467082119767396
-0.5947919396137293,1.985432279764306
0.123232545528455,3.0123031353275316
-2.0733593184650374,3.2779981613158804
0.20881285388280194,2.538039251096904
0.2579164251141298,2.405728311602314
-0.37324751016708146,1.4893887083429052
0.03980869126675957,2.8931620295912737
0.297325043666039,4.562600105381455
-0.992015758778459,2.2361684733238687
-0.25858623365595534,2.68493691020915
-2.133760575828146,2.758103518659289
-0.7773728538759969,3.66868190932464
1.0146080577392103,4.626563399743322
-0.6981007219348035,3.234289489588939
-0.8905919479515753,3.5962381899280684
1.153045143101835,4.588159330289205
-1.473387889498333,2.1885463482105334
2.0782039906931633,3.54026937491229
2.399599717931613,4.717642822610608
-0.9296484929590283,1.9727854402200955
0.6974924691807312,2.6889132823983104
-0.013650783768312883,2.796823812305832
1.4042585365964273,3.304740709668238
-1.5783232859625007,1.6172214187395966
1.7295962934490312,3.899015835829736
-0.16550742302505675,3.4607796298960007
-0.13072679981297716,2.1609189515657365
0.1710806963967,3.23441162223927
-0.21056248931128135,2.642726728152508
1.3756091321160149,4.225982329906316
0.12479902269081584,2.4906288105486185
-1.60395513654334,1.4903547132173358
-1.66803824160007,2.1774802544397707
-1.0854937709400845,3.405722958202531
1.2781434611111158,3.0699748086660783
-0.14920173001054307,2.5782523028023103
-0.30662202100089403,2.7850816135005374
-0.25204965742785174,3.059787395457513
-1.154044478888642,1.6004341645543734
-0.8407533096058023,3.162781534175057
3.036329538970411,4.010601715839038
0.052658744798907295,2.909130774962283
-0.10506375898140202,2.3318236631640437
0.4034568904086756,5.04210531174852
1.5340826735756519,4.492355345593145
2.2269645661745625,3.9786137225490683
0.10979752559339082,3.063855564874331
1.1137389982351358,2.9298227090395144
-2.2365336945608676,2.1999748783153144
-0.4483102296914403,2.676605997762545
2.4912894414028437,5.034740331386123
1.5643903500472378,3.0921462323571784
-2.202348457576464,3.412637108359733
1.1468992743583497,2.9023540762256355
0.22911394709597205,2.8357743242544373
-0.6612145340388943,2.094870878066269
-0.29888265283418414,2.8679559910657946
-0.10529066560868666,2.4528203392707773
-2.7742283414008266,2.45831537165014
2.347314831934954,3.2774126684964955
-2.197195850545885,2.95738218387979
0.34635145627806446,2.193140518938351
2.2989746300399694,4.496161347681467
-1.040498578500388,3.0813984992518555
2.1949533353499597,3.815656226497861
-0.07251826811457122,1.9409124239024678
-0.8882056219598533,2.042786958336106
1.8963994017842383,3.3424289692125004
0.8349162635491724,2.811725367277877
-2.3673000678214238,3.0531546689470295
1.2945578926828627,2.82322057559286
-1.0965008807150807,2.772724009789759
1.5345953574135938,4.639395475407715
-0.6665420368774648,3.5093250035143546
1.2087867832426908,4.893920762478463
0.1328335302787944,4.011851339213305
0.6289115557547105,4.454165530993184
-0.8875536940093292,2.5362920866904752
-1.766664080139243,0.3494582401577211
-1.4931951951712719,2.355801375627624
1.391616122468647,3.670128568324882
-0.9320174781483117,3.2449280540731418
0.037076131277500986,5.287960505251377
0.3076062881029053,3.7429170194782713
-2.221983824835502,2.279378360079268
0.3658886452839322,3.31176393883539
-0.7047377213779707,2.7774381236118653
1.7123773088569392,3.17129452897245
1.0864486896888816,2.9582635304430998
4.424380481420209,4.908643234432515
-0.19329312532375564,3.9207264084265003
-0.2225630902939559,1.584177232569274
-2.8069997825728965,1.225623485400126
0.08630732762219759,2.744673405143093
1.7811334133046974,3.2351275205153116
-0.08529876078211703,2.187653261430116
2.159609934253487,3.340743544797112
-1.3017911495043961,1.3974228021775272
-3.3911849407551204,3.9944315045930265
-2.210805249492838,1.3760337750962248
0.41260829701825436,2.5786442562512955
-0.22903550612815735,4.292921533821818
0.6006078981990026,2.9522907628617054
-0.6514563734963437,2.4901222428471246
0.060186119035787494,2.654090332351582
-0.6841106722181933,1.5000197218507485
0.4516422318825841,3.7919950252411843
-0.33545064493818527,2.415483416671654
0.3800566990855118,3.786125889680759
0.07101939066021087,3.7079882428858224
-0.5092064924632943,2.8464891833297097
-0.3669791355664406,2.9393693395015097
1.039360195325868,4.370050727510442
0.9553255251221695,3.4214900883646555
-2.6067352409101403,1.2754409251641128
1.4869219638348998,3.2097934650224094
0.2527040722685906,3.558468451058628
-0.6844404919409076,1.5425581100299972
-2.0188967349925635,2.6284674654403375
-1.0800604940019374,2.1036346909591663
-1.2536227839785923,1.389565988381097
-0.5431638017618351,2.551758497671573
-0.24951844517203509,3.8218214055663857
0.08257444298399146,2.954389181679147
0.865229811455776,3.787358612839574
-1.029824170553965,2.9322719759374056
-2.4710444173184345,2.4778487143330175
-2.6245455706764322,1.7110904116321812
-1.2284873543526298,3.090910236040035
-1.1621667782463718,1.6761560717541795
-0.2295632368307365,2.8939328984625288
-4.071257651004504,2.5087187816882865
1.0595941588265696,3.192038773603191
-0.9405225526327788,2.487075272874371
2.6671084366424207,3.3777075877820355
-0.5587598407578884,2.7108915892022796
-0.49465328044628665,2.3183208653083693
-0.8199740229922075,2.341974897526653
-1.357280657965951,1.2271255151374765
-0.4617597859245199,1.72912670645902
1.004770079340176,3.3466526415638462
-2.9049123622286435,1.113616842971465
1.3898805913109424,2.2642016314176585
0.2633306211278736,3.361328235016865
-2.5177475969862275,1.7005406922248751
-2.707854905329987,1.4498343555141204
-2.54192308933694,1.4930697448003607
1.3298233889515907,3.5158819683338867
-0.6462968148923239,3.273969033527317
0.13015169724581716,1.696541194859292
-0.7782164058923503,1.622901733384533
0.8133418609918981,3.3564457287887057
0.5604141168028348,3.58498232422317
-1.2747332232070063,3.957732378876676
1.848416178700043,3.987587420174717
-0.4520280202691789,2.3877827710224375
-1.3859070599381074,1.4925850436321588
-1.5126132521057132,2.2210266825964506
-0.8420458661364718,2.338330970623704
-1.4455663117494755,2.745725354221912
-1.5061447306050055,2.984105210311937
1.9395917110875367,4.448955967216364
0.741383190358455,4.130953025824778
-1.3783236029537387,1.6028473332538054
0.23580540378547898,3.8666165440319817
1.2807253028234937,4.610908635114726
-0.049643605096947895,3.2879427826515726
0.06319624363072641,3.9198206939048097
2.6515859783571827,4.119053764075865
0.19939727049772157,2.5562048391895447
-1.8311257249697674,2.2735221256212412
1.466766980749755,3.327127299870376
-0.027664983918653123,2.7345260876576356
0.7929560350187068,4.066460686003061
0.4101828745536668,3.105201964604127
-1.1943701702348135,1.8333686864226413
0.49064019391057956,3.9960789966652848
0.5064093744385169,2.7208218069125762
2.150703383040725,3.128931550902348
-0.8821518706619341,2.428540638902038
1.0976751042810924,2.7432457013325786
0.6907354673883163,1.3578526961933273
1.0470576031929255,3.530421543715751
-2.4648180495246685,1.0043008974005656
-1.0534218628162892,3.7596163287602296
0.5809071895308081,2.9347313452999644
-1.6188031385843291,2.448639582821079
2.3338921107351998,3.055940226113203
-3.8700027486916615,2.895692627939657
1.6572239867276257,4.8927154875761385
0.38436635672407465,3.535680410413595
0.14738091622496777,2.274227585195139
-2.368223924153596,2.263856821089876
0.39500769225375826,2.8738876279492476
0.25609888089850774,2.32429238156079
-2.244183440344669,2.0383884498834863
-0.06050963454365571,2.8269109988109316
3.000715046895458,3.8575402557674474
-0.7492672024903363,2.458338430499721
-0.018529205216082728,2.581410292819818
-1.052704660168308,1.5075099233098912
0.011592819083363053,2.5698757721588503
1.521592869037776,3.7056950942511304
0.4194043474906162,3.765823782270231
1.6479562280809845,3.389580956524422
-0.7617974878424207,1.9953681229083051
1.4084583386980392,2.9738080069884223
1.5922121503770577,4.028577521774677
-0.0015746954951039395,2.37914950574143
1.6649116212816442,4.386159229941035
0.11432848692153239,2.84687206000641
0.5863994147022221,2.8448649308996807
2.10237629600713,3.5760722357454116
-0.5250089018310453,3.465528024976018
-0.950097630036163,3.801275047689148
-0.7344811936401952,1.6009307883921076
1.6640039936025024,3.217474289118206
0.8393209728126828,3.3861329386709853
-2.1567356830907745,2.453813777388419
-0.538311997463388,2.749421257312097
0.3238863905369209,3.2371878166255823
0.04457731466337214,4.177148358758174
-0.30078928888039436,3.3718655157440827
0.5999940686067563,3.937492998639935
-2.3780375022047036,2.430612866910108
-3.091556021360508,1.7264391152864884
1.0602962268052807,2.925646116388342
-2.1093228318929205,1.346469683343367
-1.1733208162344335,2.8775091078081854
-3.1720019667462256,2.1276702278380517
-3.2146710859342127,1.3424339628800046
-0.009349891126514772,4.243259104740041
1.2956821297878767,2.6826969839726345
-1.8552549529513747,2.0363795732073586
-0.5767260201767499,3.074529069366818
-0.33876233305767095,3.1345795327189347
1.0251616136382182,2.889420601245094
1.5191423176106877,3.235942879916334
-2.81028803481467,-0.12057912241924829
-2.1909390516675202,1.5591795422449644
0.8291515022606637,2.8845873837528173
2.1065495487201353,4.408326307253741
2.2422705162043877,3.6841516277321738
-0.36285319120941617,3.1235509158065144
-1.6456696559285988,1.8574389574106043
4.461218806694947,-0.42665407176837866
3.4821579774443387,0.12844366563314272
3.4424991105269847,0.3162443973319772
0.8972158944704778,1.3901228196836934
-0.09819004432806855,0.011568157451906943
3.2919971866910904,-0.9024126660856787
5.742608854479949,-0.4932342602340481
2.5723359482279364,-1.3473593986208432
1.6706307444769735,-0.41487352504188
-0.2776502086187298,-1.4524036816147392
5.415011050596014,0.5834174891480873
5.43522304070041,1.5923602606080527
3.218546904873494,-0.050117831338291056
5.356336465702601,1.0229436310723883
2.2787587992103493,0.400381688187008
2.117369425721881,0.6568011438989144
2.514636858973832,0.5736602234668172
1.076823894569918,0.3931303863841064
5.0663577919933935,-0.6270860178317962
4.315950615945665,0.44614052586283554
2.0686439470869993,-1.0158766618066288
3.124851485792046,-0.3882199279818978
4.276835305227277,-0.053103154988194526
2.6702035237446973,-0.5302801271706851
3.9542795329051073,0.0554538169816968
4.132488912226089,0.4551384675868583
3.092874535269758,-0.09534406182187512
3.492685973476723,-0.22531492859640542
3.479848713243499,-0.8011113962793549
3.278398294486353,-0.6019433495118547
1.606534698415185,2.0386080811402687
2.9797415645363365,-1.7887777694928744
4.477427124766235,-0.3699658330568496
2.53988428791553,-1.0286607547319806
0.9346478186942013,-0.022636327427332317
4.41991950951868,-0.8847119893455714
3.8536500111367964,1.7002109299294996
2.877676252286621,-0.3236338922320498
3.434061009363313,-0.49625874298343814
0.8963393561010102,0.1883312593851158
2.4417486794912513,-1.2493859252627055
5.220793362033714,0.07911582311309492
1.9735802303799899,-0.42225319387693117
2.963479869484731,-0.34210927379635436
5.0335410996623775,-0.27771736037768147
4.513179107681796,0.34387377312485623
0.28367507136273895,-0.5791527259227478
3.2151772563283845,0.3384321050278812
4.781178663322076,0.33780122786050676
1.310665798625873,-0.9590175394426538
6.374845170666819,-0.11618628425539966
3.448730164169691,-0.22341884956186953
3.3432154727453263,0.9357622572729463
0.15657754602622065,-0.6924295520605198
3.1935222426956433,1.0491598948760175
4.324750171171045,-1.4856990862961579
4.762070326785321,0.5071977568527646
-1.123546253106534,0.05877934409754654
3.8918126228232977,0.6169139758919527
3.3533405772229528,1.0772653385191235
4.874453686845475,-0.3578769812975964
2.6785793794359365,0.14727829011355453
1.0972974421890094,-0.0005217525311218492
1.2504529694031297,-0.4007424908756961
3.135598757549029,0.6089431698425087
6.631960965490645,0.12395992075491942
5.165133759649062,-0.2726021547091606
6.420155764098153,0.3039049686228657
6.074285432638184,-0.4255107712773273
2.2845987834678696,0.6593942908073019
4.689476844445917,-2.0371687287309928
4.841885531978034,-0.7140178568706451
-1.6054644668810658,-0.8914308692449285
3.716633099393518,-0.46689700280872626
3.4312328872866784,0.13041540722894018
6.994592361103995,0.3213067464992273
2.290196021495472,-0.838250870046382
1.6095323491832159,1.1081709861907947
3.515381143719109,-0.46397608930849266
1.5179534313848504,1.2309218079942552
4.03555546770386,-0.0776738939997228
2.6797313276370023,0.11793903374112724
-0.2570227528474538,0.7281356412543354
3.1869120180489467,-0.6291329146309786
-1.6413062179379958,-0.9486123023806581
2.6417850763183868,0.5199763004421282
2.909035060576687,-0.05547027709413636
3.373476898387244,0.17295640939644485
2.287203552425801,0.6321210335746866
2.557277483615234,-0.41148342528889986
2.652128856948331,0.7486429271979009
3.055073181759679,-0.2986507978970713
1.4998247830004394,-1.2827056609361918
1.5879305407247255,-0.8951164629371097
4.246703310805065,-0.055593289418770474
1.316759830872933,0.8143708960633775
3.8951974471570923,1.1070044273633795
1.8186026970723013,-0.23891256033596123
4.721472152855807,0.4386139238509444
2.363356748771523,-1.6683099105086
1.8746936268817407,-0.4343892331400152
1.8206241867875785,0.435728557149472
0.7752637818518013,0.08311508916147707
1.3358647441605638,0.5007821088932133
4.816935371015312,1.1830563383751431
2.9411511814705595,0.14935915431440072
2.0345794155947217,1.4492769331617203
3.1673570920448277,-0.6269397165538886
3.811919076328693,1.3595522427516264
2.215749541062033,0.18223054585130352
2.4376769294650993,-0.42353188861862423
4.744744779101573,-0.0200739548862105
1.5687384918804337,-1.8418483061975968
2.6336108712049064,-1.2225739904472124
3.3552125775890786,-0.12472754990932695
1.6756130221153074,0.04987365761349576
1.3280440603174397,-0.5701369914178199
0.3615253808303547,-1.9933381113065465
0.2637060459541609,-1.7980147569587341
0.20240355400722398,-0.7894324199251508
0.7254530392553185,-0.055112119757839306
2.3531229384996974,0.3884110530420585
2.57708852519358,-0.2839643734583002
4.848529077263897,0.8155837984545112
3.599206909427664,1.7042128101762748
1.7641337803440378,-0.37588005929467755
2.894210087562719,0.9475622169201031
2.9226114961472986,-0.7245362040860429
3.126731720337962,-1.0515323034975703
2.24826280371253,-0.655000040190719
6.3245627148545065,-0.3261434426106213
0.8040212749029596,-0.7193969932207075
2.2515663621455677,0.03158753554879503
2.7115475007554513,0.9507279039604087
2.299230857666109,-0.2706666774353343
4.050442485326189,0.9757454074864337
1.5984623395701125,0.5032797958249915
4.694653475607672,-0.03744140590472762
2.0797617390860257,1.2387051313539126
5.99696002878583,0.9367035319392653
4.388440891666658,0.8385239865389725
3.800528423818004,-2.111495805650428
1.987595290404252,-1.2611751983842194
4.0169927012852344,0.5290677711474515
2.2511298910409274,0.2888745245063181
1.5319549918216924,0.3311957477607083
4.11140916952057,0.6696256377654796
3.8514657225398885,-0.9862174524383063
4.079308952431946,0.9380099706248096
2.6402208683604584,-1.669600275050305
2.159184830702234,0.955803353115702
2.320111916794618,0.000439975328705455
1.408481586993196,-0.025632168204381467
4.680498966062453,0.27621408581140566
2.476233239185901,-0.7434718528412881
3.94238694979121,0.3401764542953839
3.877114969056088,1.3534724842666224
2.8148247323969144,0.6870038717637028
2.988688469665306,0.5973288183866657
3.4269538969752973,-1.277612084176922
1.4607199050072006,0.05020489355235102
1.7269125163385195,1.465507757343402
2.7363724305447326,-0.06410409397227572
2.584021569690126,-1.2729397092687493
4.2701171424220625,-0.109518659170824
-0.8203458861574315,-0.6505032016804718
2.4411784005540103,-0.6096358227065639
2.5171867184123853,0.5052541450446163
2.2643512422698304,0.39588334258061036
1.3519614173813452,0.19141020240997994
4.880026526854648,0.12264672060427588
3.301507069923434,0.04877177686280042
4.960632471999129,-0.832331376670131
3.75099969264239,0.3112822034638116
2.2609761975834,-0.5544949419653484
5.86763544469097,0.003190234842810266
4.464231014823934,-0.8944478588701407
1.6124878504414795,-2.2253995187932274
2.2710239313733185,0.32046676440102545
4.63046632304673,2.7597118420040196
2.489206064711949,4.030744747811753
4.004884484561813,4.217194509466885
2.355840094490425,4.2720219082303075
3.6444262635868183,3.8523375286353105
4.069846052627381,3.2750475649549795
6.105233838879077,4.249770241997962
4.140902051814008,3.9174009395146676
7.636592133884451,2.3548282206987077
2.175590200181461,3.0979350092614353
5.09691419880562,4.431717618555886
4.7729088631189365,2.5595578558332663
4.640615945950132,4.069710229708451
2.819162966710284,3.944905857337507
6.128486482246659,3.0376410856551748
4.334560509798592,3.808933426012085
4.82268180333455,3.8296053612984258
5.650139819435456,3.8444506661390747
4.873814500794689,4.114848079993546
4.203229692961278,4.001501639431053
2.978048639974787,3.4111010395344445
6.068096777663284,3.5357170930469364
4.047496942556389,3.7970768192931263
4.625600250079276,3.523579188993131
5.174394071455992,3.5873601737152323
4.085387526201436,4.499234981165817
3.109327770175054,4.720010560967833
5.218512202517445,3.0250498522499525
3.627483203945428,5.181644579817767
3.9783503056382057,4.610330455372196
4.867129411056069,3.062239488687433
5.9535231179986265,3.3951621774223026
3.42090612396901,3.6951087816524932
4.64500985533271,3.422535325319499
3.731552979096521,2.667677868328544
2.252316207647687,3.9770211246823206
6.191388008177512,4.20681594160856
4.942618985683904,3.803442536631413
5.979228306678774,3.475167601072255
5.8067786099315235,4.029967236849437
6.706484751061639,2.6626136427770337
3.2338194904029174,3.6696279595062444
5.83541148435544,2.930087587622488
6.952456749575196,3.1091845996086316
5.134054375896664,3.8493483517723073
3.9230264938636163,4.215147170694868
2.7478404666236282,4.0866352259368615
3.6141799704247854,4.652336953998596
5.979358893055226,3.157105099579258
4.60322278668942,3.4662889615688686
1.764852680533071,4.721903302989624
4.133387570675351,4.123013188104966
4.305003550096852,5.121950109308954
2.6928244925023055,2.993182393929432
5.83861360490046,4.307899418723536
4.163115070399469,3.2175700833484733
4.400081837832599,3.500133278567681
2.8048752445459995,4.0598606876277135
-0.5080489047253014,5.164171277047492
4.054168446549829,3.1623687192247667
4.4673184322508686,3.523700254920124
5.339971714821222,4.771080056786813
3.5780193449825646,3.381154295080475
1.4335805855759745,4.358743166398376
5.358518785463384,3.6853745304151833
4.25517030511885,3.2123958258510066
4.706421725270655,4.563321064741279
4.602779834385688,5.038110512120076
1.1863848695010324,3.8481533863325166
1.245125143561003,3.770154749229337
2.29951134241489,3.7971617668385504
2.092963570283189,3.520629688262675
4.340997113807105,4.945562773618354
3.401859096791724,4.754470817088248
3.5621634230258685,4.113236162784557
4.566727937102034,4.464947649720099
3.844131894234535,4.454609136489309
4.470921169143597,3.5336596069304878
3.4350593410337766,3.835709175096675
4.723344857396714,4.144078144607371
5.964487410228953,4.726566172063354
4.030652038430221,4.1900564189705545
8.313367717569143,3.1468941685648826
3.763093555930876,4.2908567664498865
2.807770083163816,3.999124492648349
3.0504111724072094,3.8715511846560995
4.6698116724787395,3.72986344184626
5.946260197529112,3.242293659925206
2.849320028319494,4.387288327193338
1.7339496135846693,3.908811774447767
4.402429051278043,3.6272163640595974
4.496533310945199,4.891852064236055
6.358234528564294,3.981185170431333
0.8778791532887706,4.2488281582860745
3.4532299888756595,3.9774238860024913
2.9301967003206855,3.9164178269342984
2.989884502378815,4.888188247023306
5.8522915320006526,3.2704422518417493
5.305989617961122,3.9641703046837184
5.843756677484768,3.8154833309505527
3.497536026580177,4.150916452710948
4.914511552949083,3.6902653072060625
3.2444218475027298,4.680885493288871
1.3802925150363743,4.02931848656295
6.65747350958113,3.6624528603692665
4.261816608390216,4.513150885681918
2.9366739855531048,3.3691134325302436
5.637249737839067,3.129032140446625
5.378255855148971,4.821781664260382
2.8687184356826405,4.334526975625165
4.506968614913067,3.000352176047444
4.004999634446069,4.577648207389214
4.140928067811328,4.671894451928753
4.752814010433118,4.207121389118999
1.7807681996939837,3.4825346129146904
2.6260168456353097,4.622609587666195
4.7207542323773986,4.399099198251775
3.5552707140741284,3.9729361063725532
3.6785843410321664,4.0364646734400775
2.2163065995428752,4.633114290338654
4.940773125488557,4.298768932893801
2.5515235401181435,4.435220601052608
4.4112959291246625,5.201889222452101
4.8708114999528815,3.186728194889084
5.82924072798426,4.127871074736574
2.896652237181883,4.553277255432035
5.629775909474221,4.018933050795645
8.275088872468384,3.807198449641158
2.0371088221402314,4.717167842701545
3.807217156894065,4.251230130690429
2.9170835072808607,3.890084456609022
4.293705941543832,3.8246416320735186
4.090217047819948,3.4963880110641776
4.923258675807322,3.8676904378197365
2.773972723478158,4.736564116803036
6.018543509877433,3.2454982272957404
3.6187076274973577,3.19160098482255
5.243278260726481,4.629790843609217
1.9298235059494497,4.207391167793854
5.379249312402727,3.556310782444399
4.717354281272434,3.118015631143587
5.190673824447009,4.954482688949946
3.3344505922155725,3.44831649808682
3.985982785841133,2.952147692806818
7.233710605538281,2.981619699077872
2.8431137195486276,4.371660295421245
1.54327795943381,3.6707667263423986
1.921696306266874,4.084381549776692
6.069627676522909,2.7772657013026736
3.186982000250085,4.170315684147075
2.0019698587089243,3.45063156897086
3.9041835741314466,4.2610139820207795
5.646674199600572,3.4633461088318622
2.2085998145387036,4.6994135824750165
2.2817261327185836,3.843221296254722
3.47174630330415,4.518716098878673
5.594372378886848,3.853813049368127
2.568327615391097,3.356210883547841
6.230187553710168,3.5174414187430907
4.137746305467175,4.1582490389659075
2.6367015456557263,3.7880684955462036
4.686798639822833,3.5292371155813687
1.9788342194197277,3.2947905038772523
5.111955205119508,3.7792012702971034
3.4611416072923773,3.558449359270116
4.794097205742894,3.8830264499059925
4.5371701134432865,4.848971856256044
5.232386216318551,2.663474282181788
3.2020711906662624,3.733222574040363
4.720866363990043,3.386095205394028
2.9919480120167172,3.174408332569927
4.691981429010628,3.1116451595040022
3.8797256827118987,4.169359186811553
3.923924610704793,4.127567318231101
4.823333877614081,3.2074523429874224
3.699990447817949,2.6184422603911512
4.14847055268474,3.63793144120228
4.300881010326465,4.120048911739452
4.17590409316724,3.5909704953579427
6.418198671103365,4.006666681288928
